,id_str,created_at,full_text,sentiment,sentiment_label,sentiment_score
0,1484418031581233154,2022-01-21 06:50:12+00:00, watching only the one without amber heard.....,"[{'label': 'Neutral', 'score': 0.8662841320037842}]",Neutral,0.8662841320037842
1,1484485396167905284,2022-01-21 11:17:53+00:00," only watching #avatar. love #aquaman2, but hate that #amberheard is in it. she completely ruined the movie. it would have been a masterpiece if heard wasn't in it. #amberheardisanabuser and a psychopath and bad actor. no to violence. she should be fired. justice for #johnnydepp","[{'label': 'Negative', 'score': 0.9285621047019958}]",Negative,0.9285621047019958
2,1484613837533835264,2022-01-21 19:48:16+00:00, no. my family and friends will not contribute a solitary penny to anything amber heard is attached to. avatar for the clear win.,"[{'label': 'Negative', 'score': 0.6934016346931458}]",Negative,0.6934016346931458
3,1483753192668151812,2022-01-19 10:48:22+00:00," nope, won't be watching either. avatar was visually exciting, but the story was incredibly derivative. no interest in a sequel all these years later. i really want to see aquaman 2, but amber heard is a deal breaker for me.","[{'label': 'Negative', 'score': 0.8958269953727722}]",Negative,0.8958269953727722
4,1483750400880693250,2022-01-19 10:37:16+00:00," chocolate. pirates of the caribbean.  benny and joon... you get the drift.
#amberheardisanabuser 
#justiceforjohnnydepp","[{'label': 'Neutral', 'score': 0.8372517824172974}]",Neutral,0.8372517824172974
5,1483746644197838850,2022-01-19 10:22:21+00:00," not if amber heard is in it, no","[{'label': 'Neutral', 'score': 0.7098822593688965}]",Neutral,0.7098822593688965
6,1483746137869885440,2022-01-19 10:20:20+00:00, will never understand why they didn't recast amber heard #aquaman2 makes no sense to me.,"[{'label': 'Negative', 'score': 0.8605921268463135}]",Negative,0.8605921268463135
7,1483743716003266561,2022-01-19 10:10:43+00:00, i'll only watch avatar cause avatar doesn't have amber heard in it😬,"[{'label': 'Negative', 'score': 0.7554001212120056}]",Negative,0.7554001212120056
8,1483743313056387073,2022-01-19 10:09:07+00:00, avatar 100%. amber heard never.,"[{'label': 'Neutral', 'score': 0.7222523093223572}]",Neutral,0.7222523093223572
9,1483742570425552896,2022-01-19 10:06:10+00:00, the one that doesn’t have amber heard . i would be watching,"[{'label': 'Neutral', 'score': 0.7652856111526489}]",Neutral,0.7652856111526489
10,1483740943802978306,2022-01-19 09:59:42+00:00, thing is it didn’t stopped people from watching the snyder cut knowing that amber heard was in it so i won’t be surprised that people will still go see aquaman 2 despite having her as well and the only ones who will watch avatar 2 are people who actually liked the first one,"[{'label': 'Neutral', 'score': 0.5675657987594604}]",Neutral,0.5675657987594604
11,1483739208988516354,2022-01-19 09:52:48+00:00," hell no, spousal abusers shouldn’t get any more acting work in my books, common amber heard l","[{'label': 'Negative', 'score': 0.9214670062065125}]",Negative,0.9214670062065125
12,1483656076734119940,2022-01-19 04:22:28+00:00," amber heard is in it, so no i wont be watching aquaman 2.","[{'label': 'Negative', 'score': 0.5512591600418091}]",Negative,0.5512591600418091
13,1483655942994550786,2022-01-19 04:21:56+00:00," probably neither. mainly because:
1. i don’t care too much about avatar
2. i’d watch anything else that doesn’t involve amber heard","[{'label': 'Neutral', 'score': 0.6061047315597534}]",Neutral,0.6061047315597534
14,1483653842818453515,2022-01-19 04:13:35+00:00, won’t pay to watch aquaman because of amber heard #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.812920331954956}]",Negative,0.812920331954956
15,1483653497602117635,2022-01-19 04:12:13+00:00, i won’t watch anything with amber heard in it,"[{'label': 'Negative', 'score': 0.7837006449699402}]",Negative,0.7837006449699402
16,1483653471094067205,2022-01-19 04:12:07+00:00, avatar is gonna eat aquaman up. especially since people don’t like amber heard,"[{'label': 'Negative', 'score': 0.6626909375190735}]",Negative,0.6626909375190735
17,1483653186997166081,2022-01-19 04:10:59+00:00, note: i will only be watching aquaman 2 for james wan because he is amazing but amber heard is anything but.,"[{'label': 'Positive', 'score': 0.7689043879508972}]",Positive,0.7689043879508972
18,1483652644619051010,2022-01-19 04:08:50+00:00," such a shame amber heard is involved, would of loved a double feature that day.","[{'label': 'Negative', 'score': 0.8034958243370056}]",Negative,0.8034958243370056
19,1483652613983797248,2022-01-19 04:08:42+00:00, if aquaman still has amber heard in it then no,"[{'label': 'Neutral', 'score': 0.5805216431617737}]",Neutral,0.5805216431617737
20,1483652562612105227,2022-01-19 04:08:30+00:00," avatar 2 is a james cameron film and it doesn’t have amber heard in it, so avatar 2.","[{'label': 'Neutral', 'score': 0.5879268050193787}]",Neutral,0.5879268050193787
21,1483674441829666817,2022-01-19 05:35:26+00:00," i'll be watching neither.  avatar was utter trash that was a complete waste of time with nothing of value.  the story couldn't even be something original, instead, it just stole from other people.

aquaman 2 has amber heard.  nuff said.","[{'label': 'Negative', 'score': 0.9402212500572205}]",Negative,0.9402212500572205
22,1483670306577424385,2022-01-19 05:19:01+00:00, neither. can’t stand avatar and i will not support warner bros with their decision to keep amber heard attached to the project.,"[{'label': 'Negative', 'score': 0.915769100189209}]",Negative,0.915769100189209
23,1483665158530830336,2022-01-19 04:58:33+00:00, nope ....only avatar 2 ... not interested in watching amber heard's film. https://t.co/artg1b4xdu,"[{'label': 'Negative', 'score': 0.8788102865219116}]",Negative,0.8788102865219116
24,1483663812205109248,2022-01-19 04:53:12+00:00, 100% not watching aquaman in cinemas as long as they keep amber heard,"[{'label': 'Negative', 'score': 0.6647554039955139}]",Negative,0.6647554039955139
25,1483663533581955076,2022-01-19 04:52:06+00:00, well aquaman has amber heard so... https://t.co/03lyfeg2al,"[{'label': 'Neutral', 'score': 0.8868713974952698}]",Neutral,0.8868713974952698
26,1483662209376919553,2022-01-19 04:46:50+00:00, avatar sure. aquaman not so much. i refuse to put money towards anything with amber heard in it.,"[{'label': 'Negative', 'score': 0.7450049519538879}]",Negative,0.7450049519538879
27,1483829508037824516,2022-01-19 15:51:37+00:00, not if amber heard is in aquaman,"[{'label': 'Neutral', 'score': 0.8673170208930969}]",Neutral,0.8673170208930969
28,1483829441197486083,2022-01-19 15:51:21+00:00, just the one without amber heard,"[{'label': 'Neutral', 'score': 0.811600923538208}]",Neutral,0.811600923538208
29,1483828916649291776,2022-01-19 15:49:16+00:00, i’ll be watching both i don’t care for amber heard after what she did to johnny but i’ll be watching aquaman and the lost kingdom to see more of jason momoa as aquaman and hopefully some more of willem dafoe’s vulko.,"[{'label': 'Neutral', 'score': 0.7113311886787415}]",Neutral,0.7113311886787415
30,1483827117347553289,2022-01-19 15:42:07+00:00," only avatar, 
no aquaman because #amberheardisanabuser","[{'label': 'Neutral', 'score': 0.6916875839233398}]",Neutral,0.6916875839233398
31,1483826027650588673,2022-01-19 15:37:47+00:00," hah! it's pretty clear no one will be supporting aquaman 2 if it means condoning amber heard's lies and abuse. avatar 2, it is 😀","[{'label': 'Negative', 'score': 0.5440956950187683}]",Negative,0.5440956950187683
32,1483825096921739266,2022-01-19 15:34:05+00:00, i don’t like avatar but i hope aquaman is a flop. don’t support studios who support abusers like amber heard.,"[{'label': 'Negative', 'score': 0.9391780495643616}]",Negative,0.9391780495643616
33,1483823572384690178,2022-01-19 15:28:02+00:00," avatar maybe, aquaman definitely no. i refuse to watch amber heard!","[{'label': 'Negative', 'score': 0.8061134219169617}]",Negative,0.8061134219169617
34,1483822847910985732,2022-01-19 15:25:09+00:00,  good to know you wouldn't ever cast her! #justiceforjohnnydepp,"[{'label': 'Neutral', 'score': 0.41512274742126465}]",Neutral,0.41512274742126465
35,1483821777096691715,2022-01-19 15:20:54+00:00," avatar, all set on aquaman 2 with amber heard","[{'label': 'Neutral', 'score': 0.814820408821106}]",Neutral,0.814820408821106
36,1483818445376475136,2022-01-19 15:07:40+00:00," hell no. i’m very excited for avatar 2 since the first movie was ahead of it’s time in vfx and james cameron is quite cool and it was one of my fav movies growing up. but, aquaman? hell no not ever. if amber heard is in it then i’m not watching it. lmao i’m good.","[{'label': 'Positive', 'score': 0.9420099258422852}]",Positive,0.9420099258422852
37,1483817746202869762,2022-01-19 15:04:53+00:00, jim cameron will blow everybody away with #avatar2 that is for sure. unfortunately i can't watch #aquamanandthelostkingdom due to  continued association with a certain abuser amber heard.,"[{'label': 'Negative', 'score': 0.6961699724197388}]",Negative,0.6961699724197388
38,1483816075997421573,2022-01-19 14:58:15+00:00, definitely passing aquaman bc of amber heard,"[{'label': 'Neutral', 'score': 0.7434456944465637}]",Neutral,0.7434456944465637
39,1483815944417951747,2022-01-19 14:57:43+00:00," nah. avatar is hot trash &amp; amber heard is still in aquaman, so hard pass on that liar.","[{'label': 'Negative', 'score': 0.8983561396598816}]",Negative,0.8983561396598816
40,1483815527395078146,2022-01-19 14:56:04+00:00," a movie with amber turd in it?? no, thank you!!
#amberheardisanabuser https://t.co/ddttzn7cwj","[{'label': 'Negative', 'score': 0.6518319845199585}]",Negative,0.6518319845199585
41,1483814971808964609,2022-01-19 14:53:51+00:00, movies any ties with snake amber heard 👎,"[{'label': 'Neutral', 'score': 0.5553088784217834}]",Neutral,0.5553088784217834
42,1483814760760197123,2022-01-19 14:53:01+00:00, definitely not the one with amber heard in it...so avatar it is😅,"[{'label': 'Neutral', 'score': 0.577406644821167}]",Neutral,0.577406644821167
43,1483949577334104067,2022-01-19 23:48:44+00:00, these comments acting like their gonna stand out side every theater and fight anyone seeing aquaman 2💀 i don’t care about amber heard. aquaman 1 was phenomenal so im watching aquaman 2,"[{'label': 'Negative', 'score': 0.5491735935211182}]",Negative,0.5491735935211182
44,1483948517299306497,2022-01-19 23:44:31+00:00," this is your #mera 
amber heard is an abuser https://t.co/kecfrbrot6","[{'label': 'Negative', 'score': 0.7579036355018616}]",Negative,0.7579036355018616
45,1483945824337940487,2022-01-19 23:33:49+00:00, aquaman? the one with amber heard in it? nah i'll pass. not fond of abusers who get their victims blacklisted and get no punishment whatsoever for it.,"[{'label': 'Negative', 'score': 0.8723078966140747}]",Negative,0.8723078966140747
46,1483944483653881864,2022-01-19 23:28:29+00:00," i will not watch aquaman 
i don't support abusers, liars, fake activist and opportunists
i don't support who supports this woman.
#amberheardisanabuser 
#amberheardisaliar","[{'label': 'Negative', 'score': 0.9307209849357605}]",Negative,0.9307209849357605
47,1483942951277506566,2022-01-19 23:22:24+00:00," avatar of course!!! amber heard is unwatchable… and now with jm mess, i am not sure about him, either… not supporting zoe, maybe entangled with the turd…","[{'label': 'Negative', 'score': 0.8818670511245728}]",Negative,0.8818670511245728
48,1483942598100279298,2022-01-19 23:21:00+00:00, just avatar 2. i have no interest in watching amber heard on the big screen,"[{'label': 'Negative', 'score': 0.7762940526008606}]",Negative,0.7762940526008606
49,1483705667022032898,2022-01-19 07:39:31+00:00," as long as amber heard is in aquaman, then no.","[{'label': 'Neutral', 'score': 0.7758105993270874}]",Neutral,0.7758105993270874
50,1483705117849407490,2022-01-19 07:37:20+00:00," #justiceforjohnnydepp 
does that give you a clue which i'll be taking my family to?","[{'label': 'Neutral', 'score': 0.8142606616020203}]",Neutral,0.8142606616020203
51,1483704697391181826,2022-01-19 07:35:40+00:00,  and amber heard should stay out of it,"[{'label': 'Neutral', 'score': 0.5012678503990173}]",Neutral,0.5012678503990173
52,1483704524091310080,2022-01-19 07:34:59+00:00, nah- will not be watching aquaman 2 as they kept abuser &amp; fraud amber heard. absolutely appalled- she has done so many awful things &amp; continues to get away with it!,"[{'label': 'Negative', 'score': 0.9329731464385986}]",Negative,0.9329731464385986
53,1483704171886952453,2022-01-19 07:33:35+00:00, yeah i'm not gonna watch either. avatar bored me after i got over the environments. its a pretty movie...just not a lot else. and aquamarine still got amber heard and really after what she did im not watching anything having to do with her,"[{'label': 'Negative', 'score': 0.8780720829963684}]",Negative,0.8780720829963684
54,1483703124300861442,2022-01-19 07:29:25+00:00, i'll be watching the one that doesn't have amber heard in it,"[{'label': 'Neutral', 'score': 0.7056574821472168}]",Neutral,0.7056574821472168
55,1483701726624419840,2022-01-19 07:23:52+00:00, #boycottwb #boycottaquaman2 #justiceforjohnnydepp https://t.co/4vhjjcixhw,"[{'label': 'Negative', 'score': 0.7031445503234863}]",Negative,0.7031445503234863
56,1483701555014471681,2022-01-19 07:23:11+00:00," no way would l watch aquafish as it has an abuser in it. also, it is a wb product and i refuse to watch anything wb as they are an abuse apologists company. might watch avatar 2 but who knows what i am doing in 10 months. #boycottwb #boycottaquaman2 #justiceforjohnnydepp","[{'label': 'Negative', 'score': 0.9269639253616333}]",Negative,0.9269639253616333
57,1483701358578614274,2022-01-19 07:22:24+00:00," nope not either of them, i would watch aquaman but they refuse to take amber heard out of it, so no thanks","[{'label': 'Negative', 'score': 0.7853706479072571}]",Negative,0.7853706479072571
58,1483700384308903942,2022-01-19 07:18:32+00:00, part of me really wants the avatar 2 trailer to drop and it reveals to either also have amber heard in it or someone else like armie hammer,"[{'label': 'Positive', 'score': 0.6477691531181335}]",Positive,0.6477691531181335
59,1483700256898686981,2022-01-19 07:18:01+00:00, nobody is gonna go watch amber heard,"[{'label': 'Negative', 'score': 0.6220725774765015}]",Negative,0.6220725774765015
60,1483700208521592832,2022-01-19 07:17:50+00:00," aquaman left.... never gonna see it anyway cuz of amber heard

","[{'label': 'Negative', 'score': 0.7532994151115417}]",Negative,0.7532994151115417
61,1483698617051402240,2022-01-19 07:11:30+00:00, one has amber heard and the other one doesn’t.. neither..,"[{'label': 'Neutral', 'score': 0.7388598322868347}]",Neutral,0.7388598322868347
62,1483697423327408129,2022-01-19 07:06:46+00:00," will be watching avatar, will not watch aquaman 2 i do not support films with abusers and liars like amber heard","[{'label': 'Negative', 'score': 0.8587372899055481}]",Negative,0.8587372899055481
63,1483694060921630722,2022-01-19 06:53:24+00:00," amber heard is in aquaman 2 so i've no desire to watch that ever.  plus most dcu films suck.  

avatar 2, is nothing to be excited about, but who knows cameron is a master at his craft.","[{'label': 'Negative', 'score': 0.8378759026527405}]",Negative,0.8378759026527405
64,1483692612485799942,2022-01-19 06:47:39+00:00," avatar 2, i didn't like the first movie but the lack of amber heard in it sold me.","[{'label': 'Negative', 'score': 0.5653068423271179}]",Negative,0.5653068423271179
65,1483692057633845248,2022-01-19 06:45:26+00:00, avatar 2 duh. never supporting amber heard,"[{'label': 'Negative', 'score': 0.6958405375480652}]",Negative,0.6958405375480652
66,1483721009156947968,2022-01-19 08:40:29+00:00," nah, i'm good on the amber heard movie, avatar i've been waiting on forever and doesn't pander to the pos people","[{'label': 'Positive', 'score': 0.5097233057022095}]",Positive,0.5097233057022095
67,1483720982984634370,2022-01-19 08:40:23+00:00," most likely avatar. it's definitely peaked my interest recently.

i'll probably see aquaman straight after. but not if amber heard is still on it. that's just taking the piss.","[{'label': 'Negative', 'score': 0.6287149786949158}]",Negative,0.6287149786949158
68,1483716625857748994,2022-01-19 08:23:04+00:00, i'll be watching the one without amber heard.,"[{'label': 'Neutral', 'score': 0.8477239012718201}]",Neutral,0.8477239012718201
69,1483714017629597697,2022-01-19 08:12:42+00:00, whichever doesn't have amber heard,"[{'label': 'Neutral', 'score': 0.7253891229629517}]",Neutral,0.7253891229629517
70,1483713882937987072,2022-01-19 08:12:10+00:00, #amberheardisanabuser,"[{'label': 'Neutral', 'score': 0.9032965302467346}]",Neutral,0.9032965302467346
71,1483713801753141253,2022-01-19 08:11:51+00:00, the one that doesn't have that amber heard bitch,"[{'label': 'Negative', 'score': 0.6811668276786804}]",Negative,0.6811668276786804
72,1483713651584421888,2022-01-19 08:11:15+00:00, avatar 2 only because amber heard is in aquaman,"[{'label': 'Neutral', 'score': 0.8008639812469482}]",Neutral,0.8008639812469482
73,1483712837084008448,2022-01-19 08:08:01+00:00," them cgi blue people scare me.  i'm going with aquaman 2, at least it's got the hot amber heard in it https://t.co/1mwfy1stbp","[{'label': 'Negative', 'score': 0.4577101767063141}]",Negative,0.4577101767063141
74,1483710319784464387,2022-01-19 07:58:00+00:00, neither avatar is unnecessary and i’m not paying to see aquaman with amber heard!,"[{'label': 'Negative', 'score': 0.8433098793029785}]",Negative,0.8433098793029785
75,1483708376005627906,2022-01-19 07:50:17+00:00, both if amber heard is fired. if not then just avatar 2.,"[{'label': 'Neutral', 'score': 0.7669317722320557}]",Neutral,0.7669317722320557
76,1483707959683125248,2022-01-19 07:48:38+00:00, reminder that amber heard who plays mera in aquaman  is an abuser &amp; fraud. her victim is being punished whilst her abuse &amp; lies are being rewarded! she was arrested in 2009- spent a night in prison for dv- then abused her ex husband,"[{'label': 'Negative', 'score': 0.9145731925964355}]",Negative,0.9145731925964355
77,1483874459660558338,2022-01-19 18:50:14+00:00, nope. dont support abusive people like amber heard,"[{'label': 'Negative', 'score': 0.830197274684906}]",Negative,0.830197274684906
78,1483874256542916612,2022-01-19 18:49:26+00:00," considering #amberheard is in fish boy movie absolutely no way i’m watching it so it’s avatar 2 all the way 
#amberheardisanabuser","[{'label': 'Negative', 'score': 0.6984835267066956}]",Negative,0.6984835267066956
79,1483873441107386377,2022-01-19 18:46:12+00:00, not watching aquaman in theatre cause of amber heard and avatar 2 is way too late,"[{'label': 'Negative', 'score': 0.7861220836639404}]",Negative,0.7861220836639404
80,1483868859975311364,2022-01-19 18:27:59+00:00,"  if they both good i ll watch both, i'm why should i fuck with everyone's paycheck cuz of amber heard ? cancel culture can think smarter than that.😕","[{'label': 'Negative', 'score': 0.6360361576080322}]",Negative,0.6360361576080322
81,1483868779524329479,2022-01-19 18:27:40+00:00, why would anyone watch aquaman 2 and give amber heard $ on her backend-studio pay cut when she fully admitted to stealing money from chla? stiffed sick and dying kids? and abused johnny depp? and lied about it?,"[{'label': 'Negative', 'score': 0.8866788744926453}]",Negative,0.8866788744926453
82,1483866512297365508,2022-01-19 18:18:40+00:00, both. because i'm not gonna pretend that amber heard invented domestic violence and is the only working actor in a comic book movie that has engaged in it.,"[{'label': 'Negative', 'score': 0.5625231266021729}]",Negative,0.5625231266021729
83,1483865873991417858,2022-01-19 18:16:07+00:00," sorry, i despise amber heard more than i love jason momoa so i won’t ever watch aquaman.","[{'label': 'Negative', 'score': 0.9040145874023438}]",Negative,0.9040145874023438
84,1483864602517647363,2022-01-19 18:11:04+00:00, think it's fair to say millions won't be watching aquaman b/c the violent lying golddigger amber heard is in it. i won't be watching it either.,"[{'label': 'Negative', 'score': 0.8894943594932556}]",Negative,0.8894943594932556
85,1483862307880984580,2022-01-19 18:01:57+00:00," nope, because amber heard is in  and she's an admitted abuser. i won't see the next fantastic beasts movie either since   fired johnny depp! #justiceforjohnnydepp","[{'label': 'Negative', 'score': 0.935225784778595}]",Negative,0.935225784778595
86,1483861770460672010,2022-01-19 17:59:49+00:00, neither - not avatar because i thought the first one was crap and not aquaman because i prefer abusive a***holes who lie about donating to sick children to be in jail not on a cinema screen. (i am talking about amber heard just in case no one knows what she's been up to),"[{'label': 'Negative', 'score': 0.9028568267822266}]",Negative,0.9028568267822266
87,1483691390026588161,2022-01-19 06:42:47+00:00, definitely not going to watch it if amber heard is in aquaman. justice for johnny depp,"[{'label': 'Negative', 'score': 0.7988554239273071}]",Negative,0.7988554239273071
88,1483690929106079745,2022-01-19 06:40:57+00:00," neither. both of them gon be trash, amber heard in aquaman 2🤮🤮🤮","[{'label': 'Negative', 'score': 0.9294473528862}]",Negative,0.9294473528862
