,id_str,created_at,full_text,sentiment,sentiment_label,sentiment_score
89,1483687546362155008,2022-01-19 06:27:31+00:00,  what’s wrong with amber heard?,"[{'label': 'Negative', 'score': 0.6493187546730042}]",Negative,0.6493187546730042
90,1483687267298328579,2022-01-19 06:26:24+00:00, if you’re going to watch aqua man i don’t fuck with you. me and my homies hate amber heard,"[{'label': 'Negative', 'score': 0.9220860600471497}]",Negative,0.9220860600471497
91,1483685883282866176,2022-01-19 06:20:54+00:00," in a perfect world, i'd watch both. amber heard's career still continuing proves that we don't live in a perfect world.","[{'label': 'Neutral', 'score': 0.4187408685684204}]",Neutral,0.4187408685684204
92,1483684805854248960,2022-01-19 06:16:37+00:00, i'll see aquaman if they fire amber heard but i'm sure we're already too far last that point. no avatar for me thank you because fuck james cameron and fuck the first movie that shit was lame,"[{'label': 'Negative', 'score': 0.8783851265907288}]",Negative,0.8783851265907288
93,1483683782951645184,2022-01-19 06:12:34+00:00,"  hey  everybody look, he no wanted to see the movie because amber heard is in... https://t.co/gszudpuj5i","[{'label': 'Neutral', 'score': 0.5174229741096497}]",Neutral,0.5174229741096497
94,1483683247347359749,2022-01-19 06:10:26+00:00, eww. aquamam 1 was surprisingly watchable but no thanks to supporting amber heard and fuck avatar honestly,"[{'label': 'Negative', 'score': 0.928564190864563}]",Negative,0.928564190864563
95,1483681072764403714,2022-01-19 06:01:47+00:00," i'll not be watching aquaman ever. love jason, but he should've stood with johnny and not made the film with the abuser amber heard. with all the cancellations and #metoo news - it's absurd that she's getting a pass.

avatar on the other hand - been waiting a long time to see it.","[{'label': 'Negative', 'score': 0.8564620614051819}]",Negative,0.8564620614051819
96,1483680850013208576,2022-01-19 06:00:54+00:00, i might be watching neither #justiceforjohnnydepp #rehireginacarano #welovecaradune #istandwithginacarano,"[{'label': 'Neutral', 'score': 0.6544285416603088}]",Neutral,0.6544285416603088
97,1483680179759325184,2022-01-19 05:58:14+00:00, amber heard. https://t.co/3xi7sw0ekr,"[{'label': 'Neutral', 'score': 0.8479642868041992}]",Neutral,0.8479642868041992
98,1483679511392645121,2022-01-19 05:55:35+00:00,  was waiting for someone to say this! #justiceforjohnnydepp,"[{'label': 'Positive', 'score': 0.4576714038848877}]",Positive,0.4576714038848877
99,1483678912534229012,2022-01-19 05:53:12+00:00," definitely watching for more jason momoa hehehe. idk about amber tho...#justiceforjohnnydepp  i never really liked the first avatar, and it's been so long since the first one came out; not sure if a lot of people will really like/care about it tbh.","[{'label': 'Positive', 'score': 0.5309829711914062}]",Positive,0.5309829711914062
100,1483935644736962560,2022-01-19 22:53:22+00:00," screw amber heard, avatar 2 is my choice.","[{'label': 'Neutral', 'score': 0.4587305784225464}]",Neutral,0.4587305784225464
101,1483935066803875840,2022-01-19 22:51:04+00:00," neither. i won’t support amber heard, and i also won’t support a sequel of a movie that had me falling asleep in the movie theater.","[{'label': 'Negative', 'score': 0.8780494928359985}]",Negative,0.8780494928359985
102,1483935065432367104,2022-01-19 22:51:04+00:00," considering that ah is still in aquaman 2, i'd rather watch avatar.
because after what was revealed about ah and what she did on johnny depp, i have no interest to see anything she does. nor do hundreds of millions of people worldwide.
#justiceforjohnnydepp 1/ https://t.co/cscaycak8z","[{'label': 'Negative', 'score': 0.8139669299125671}]",Negative,0.8139669299125671
103,1483934852613386242,2022-01-19 22:50:13+00:00, avatar 2 highly likely. aquaman 2 is a hell no!! not paying to see that movie with amber heard involved in it.,"[{'label': 'Negative', 'score': 0.9061015844345093}]",Negative,0.9061015844345093
104,1483934103644876800,2022-01-19 22:47:15+00:00, avatar 2 because i’m not supporting an abuser like amber heard,"[{'label': 'Negative', 'score': 0.8385787606239319}]",Negative,0.8385787606239319
105,1483930197535735812,2022-01-19 22:31:43+00:00, aquaman? not a chance in hell i will sit &amp; watch a movie that knowingly and willingly employs and glorifies a narcissistic domestic abuser. #justiceforjohnnydepp #justicefortruevictims #amberheardisanabuser #boycottwarnerbros #boycottanythinginvolvingabuserheard https://t.co/21cqqjpg53,"[{'label': 'Negative', 'score': 0.9025201201438904}]",Negative,0.9025201201438904
106,1483926086631276548,2022-01-19 22:15:23+00:00," not watching aquaman, b/c 💩is making it turdy, avatar for me. #justiceforjohnnydepp","[{'label': 'Negative', 'score': 0.9054452776908875}]",Negative,0.9054452776908875
107,1483924953171111937,2022-01-19 22:10:53+00:00, amber heard will get my support for sure,"[{'label': 'Positive', 'score': 0.8322789669036865}]",Positive,0.8322789669036865
108,1483730620325179395,2022-01-19 09:18:40+00:00, #boycottwb #amberheardisanabuser #amberheardperjury,"[{'label': 'Negative', 'score': 0.9049769639968872}]",Negative,0.9049769639968872
109,1483730253457813507,2022-01-19 09:17:13+00:00," hahha, no way. i will watch avatar 2 several times (as the first one) in cinema, no point to waste money on a movie where they promote an abuser #amberheardisanabuser","[{'label': 'Negative', 'score': 0.6821471452713013}]",Negative,0.6821471452713013
110,1483730037811519488,2022-01-19 09:16:22+00:00," not going to watch abuser amber heard.  #amberheardisanabuser 
#amberheard","[{'label': 'Negative', 'score': 0.9020765423774719}]",Negative,0.9020765423774719
111,1483727216357875719,2022-01-19 09:05:09+00:00," neither
... 

nothing with #amberheardisaliar will i ever watch again. i dont care if it was a phase 2 of mcu and she was in 3 integral parts to the entirity!!! i'd just be lost for the end. i wouldn't care if you paid me!! i wouldn't watch her......","[{'label': 'Negative', 'score': 0.8925952315330505}]",Negative,0.8925952315330505
112,1483724388985880580,2022-01-19 08:53:55+00:00, only watching avatar 2 and hoping amber heard's character gets killed off in the in the 1st 5 mins. of aquaman,"[{'label': 'Neutral', 'score': 0.507183313369751}]",Neutral,0.507183313369751
113,1483724216314777605,2022-01-19 08:53:14+00:00," i'll watch avatar in theaters but aquaman, the problem is amber heard who the media dolled up and helped destroy johnny depp, no! not getting away with it, she better reconcile with depp and help him get his career back or she's loosing hers as well because i can't stand her.","[{'label': 'Negative', 'score': 0.7927784323692322}]",Negative,0.7927784323692322
114,1483722555361939457,2022-01-19 08:46:38+00:00, i won’t watch anything with amber heard. #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.8579661846160889}]",Negative,0.8579661846160889
115,1483722551406866432,2022-01-19 08:46:37+00:00," personally couldn't give less of a shit about avatar franchise, but aquaman? only if they make a last minute decision to scrap amber heard","[{'label': 'Negative', 'score': 0.8766618371009827}]",Negative,0.8766618371009827
116,1483722356656902146,2022-01-19 08:45:50+00:00, since amber heard is in aquaman 2 i will not be supporting a movie with a abuser in it #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.8734519481658936}]",Negative,0.8734519481658936
117,1483783833367592963,2022-01-19 12:50:07+00:00, nope. one's a sequel to the most generic sci-fi blockbuster of the last decade and the other features amber heard. i'm perfectly fine with skipping them both.,"[{'label': 'Negative', 'score': 0.5363075733184814}]",Negative,0.5363075733184814
118,1483782804009795591,2022-01-19 12:46:02+00:00," is amber heard still attached to aquaman? if so, that's a no.","[{'label': 'Negative', 'score': 0.6259831786155701}]",Negative,0.6259831786155701
119,1483782174411309057,2022-01-19 12:43:32+00:00, well one of them has amber heard sooo.... https://t.co/lmy19kp4ew,"[{'label': 'Neutral', 'score': 0.910302996635437}]",Neutral,0.910302996635437
120,1483781553935335426,2022-01-19 12:41:04+00:00, if aquaman has amber heard in it than i will be giving it a miss,"[{'label': 'Neutral', 'score': 0.6901015043258667}]",Neutral,0.6901015043258667
121,1483781285638467590,2022-01-19 12:40:00+00:00,"  true, i too won't be watching aquaman or any other amber heard film.","[{'label': 'Negative', 'score': 0.6347809433937073}]",Negative,0.6347809433937073
122,1483780963196940288,2022-01-19 12:38:43+00:00," even when i’m a huge dc fan, i can’t support aquaman 2 because of amber heard. i can’t give my money to a movie that have an actual abuser as co-protagonist. so, i chose avatar 2","[{'label': 'Negative', 'score': 0.8746613264083862}]",Negative,0.8746613264083862
123,1483777386231521282,2022-01-19 12:24:30+00:00, avatar 2. i have no interest watching aquaman 2 with amber heard in it. don’t get me started with ray fisher situation. i won’t be watching aquaman 2. this is me on december 16th going to see avatar 2. https://t.co/ar9e72ztlt,"[{'label': 'Negative', 'score': 0.839794397354126}]",Negative,0.839794397354126
124,1483776715927216132,2022-01-19 12:21:50+00:00, unfortunately i won't be watching aquaman since they decided to keep amber heard in it and she's a repulsive liar. #justiceforjohnnydepp #johnnydepp always!,"[{'label': 'Negative', 'score': 0.9454675912857056}]",Negative,0.9454675912857056
125,1483775084095438854,2022-01-19 12:15:21+00:00," i won't be supporting anything with amber heard involved, aquaman will flop..","[{'label': 'Negative', 'score': 0.8928345441818237}]",Negative,0.8928345441818237
126,1483773280788094979,2022-01-19 12:08:11+00:00, will not support aquamarine 2 due to amber heard.,"[{'label': 'Negative', 'score': 0.7639264464378357}]",Negative,0.7639264464378357
127,1483772286071095297,2022-01-19 12:04:14+00:00," i don't need to see either. i'm just not interested in what's going on in pandora anymore, and i won't watch any movie with amber heard in it.","[{'label': 'Negative', 'score': 0.8924072980880737}]",Negative,0.8924072980880737
128,1483768041251155975,2022-01-19 11:47:22+00:00,  *especially if amber heard is in it,"[{'label': 'Neutral', 'score': 0.8334473967552185}]",Neutral,0.8334473967552185
129,1483767221772066818,2022-01-19 11:44:07+00:00, avatar 2 because aquaman 2 has amber heard in it.,"[{'label': 'Neutral', 'score': 0.8211475014686584}]",Neutral,0.8211475014686584
130,1483766782041235457,2022-01-19 11:42:22+00:00, amber heard’s aquaman 2? hard pass.,"[{'label': 'Neutral', 'score': 0.6606009602546692}]",Neutral,0.6606009602546692
131,1483766620182962178,2022-01-19 11:41:43+00:00," avatar 2, not even a question, i can’t stand amber heard in anymore movies now that i know what kind of person she is. #boycottwb","[{'label': 'Negative', 'score': 0.939863383769989}]",Negative,0.939863383769989
132,1483764599803498497,2022-01-19 11:33:42+00:00," reality #1: one or both of the films will be moved from this release date (just box office reality).

reality #2: a majority of the responses here are based on people's opinion on the amber heard/johnny depp situation.

now you know.","[{'label': 'Neutral', 'score': 0.8012950420379639}]",Neutral,0.8012950420379639
133,1483764552378593281,2022-01-19 11:33:30+00:00," nope not even gonna bother with aquaman2 it's got a floating turd in it #justiceforjohnnydepp 💜 

avatar  2 i don't know yet 

#moonknight  looks interesting","[{'label': 'Negative', 'score': 0.602786660194397}]",Negative,0.602786660194397
134,1483764383524216843,2022-01-19 11:32:50+00:00," aquaman. amber heard is easy on the eyes. 

avatar is 20 years too late. https://t.co/rrz1ryy2f0","[{'label': 'Neutral', 'score': 0.47464919090270996}]",Neutral,0.47464919090270996
135,1483760066427703296,2022-01-19 11:15:41+00:00, amber heard doesn’t deserve our money so no i will not,"[{'label': 'Negative', 'score': 0.8287423253059387}]",Negative,0.8287423253059387
136,1483759206952013824,2022-01-19 11:12:16+00:00, no one's gonna see a2 if amber heard's gonna be in it. #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.8244552612304688}]",Negative,0.8244552612304688
137,1483758707255255044,2022-01-19 11:10:17+00:00, won't be watching if amber heard is in there. not going to support a movie that lets an abuser keep her position.,"[{'label': 'Negative', 'score': 0.9142258167266846}]",Negative,0.9142258167266846
138,1483758208829243392,2022-01-19 11:08:18+00:00, well avatar 2 dosent have a known abuser like amber heard in it so i’m gonna go see that instead. ain’t no way i’m gonna contribute to filling the pockets of amber heard,"[{'label': 'Negative', 'score': 0.8340077996253967}]",Negative,0.8340077996253967
139,1483757920252743682,2022-01-19 11:07:09+00:00," avatar all the way!! #justiceforjohnnydepp #johnnydepp
#amberheardisaliar #amberheardisanabuser https://t.co/1bq8qcapax","[{'label': 'Positive', 'score': 0.6574064493179321}]",Positive,0.6574064493179321
140,1483756226186194946,2022-01-19 11:00:25+00:00, i'm not watching anything that has amber heard in it,"[{'label': 'Negative', 'score': 0.5933419466018677}]",Negative,0.5933419466018677
141,1483756000456892416,2022-01-19 10:59:32+00:00," watching both as every normal human being.
couldn't care less about amber heard's private life.
she has great chemistry with momoa and is hot.","[{'label': 'Positive', 'score': 0.9114875793457031}]",Positive,0.9114875793457031
142,1483755122786250755,2022-01-19 10:56:02+00:00, the one that lacks amber heard.,"[{'label': 'Neutral', 'score': 0.530022919178009}]",Neutral,0.530022919178009
143,1483754438263201796,2022-01-19 10:53:19+00:00,  avatar had an amazing world and visuals that alone is worth watching it for. i remember watching it in cinema and the 3d for first time was actually utilised well. il also be watching aquaman despite amber heard that's not going to stop me watching . plus she will be hardly seen.,"[{'label': 'Positive', 'score': 0.9659671187400818}]",Positive,0.9659671187400818
144,1483797932868608008,2022-01-19 13:46:09+00:00," #boycottaquaman2
#boycottwarnerbros
#boycottamberheard
#amberheardisanabuser she also loves to record people illegally. attacks her own sister whitney....
#amberheardisaracict
#amberheardisagolddigger
#amberheardisaliar
#justiceforjohnnydepp https://t.co/l3rhs3q5fw","[{'label': 'Negative', 'score': 0.8835752010345459}]",Negative,0.8835752010345459
145,1483797891294674948,2022-01-19 13:45:59+00:00, not watching anything with amber heard in it.,"[{'label': 'Negative', 'score': 0.5891053080558777}]",Negative,0.5891053080558777
146,1483796225908523015,2022-01-19 13:39:22+00:00," probably neither

1) i don’t wanna watch a movie with amber heard 

2) i lost interest in avatar since 2011","[{'label': 'Negative', 'score': 0.7463598251342773}]",Negative,0.7463598251342773
147,1483795536260251648,2022-01-19 13:36:38+00:00," as much as i fucking hate amber heard, i will watch aquaman out of respect to james and wan.","[{'label': 'Negative', 'score': 0.7219297885894775}]",Negative,0.7219297885894775
148,1483793854805467143,2022-01-19 13:29:57+00:00," yo, is amber heard still there? sorry, momoa, but if i see something it's gonna be avatar","[{'label': 'Neutral', 'score': 0.6984987258911133}]",Neutral,0.6984987258911133
149,1483793119586004992,2022-01-19 13:27:01+00:00, i came here for the amber hate and you did not disappoint! #boycottwb #amberheardisanabuser #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.8697591423988342}]",Negative,0.8697591423988342
150,1483792621898190854,2022-01-19 13:25:03+00:00," avatar, aquaman deserves to be boycott for having miss abuser amber heard in it :)","[{'label': 'Negative', 'score': 0.8731300234794617}]",Negative,0.8731300234794617
151,1483791023553847300,2022-01-19 13:18:42+00:00, probably avatar 2. i'm not watching anything with amber heard in it.,"[{'label': 'Negative', 'score': 0.6117379665374756}]",Negative,0.6117379665374756
152,1483790434661015556,2022-01-19 13:16:21+00:00, if they had recast amber heard yeah. not only is she a terrible actress but her history of abuse is fucked up. avatar 2 can take my money instead.,"[{'label': 'Negative', 'score': 0.9527083039283752}]",Negative,0.9527083039283752
153,1483789564036714497,2022-01-19 13:12:54+00:00," avatar 2, maybe. aquaman 2, definitely not. 👍

#amberheardisanabuser","[{'label': 'Neutral', 'score': 0.6575261950492859}]",Neutral,0.6575261950492859
154,1483788899583418372,2022-01-19 13:10:15+00:00," no. avatar is just why at this point, and i won’t support amber heard. but hey, at least we now know why momoa wouldn’t speak out about her. lost a lot of respect for him now, too.","[{'label': 'Negative', 'score': 0.8316340446472168}]",Negative,0.8316340446472168
155,1483784873789771782,2022-01-19 12:54:15+00:00," hard pass on am, u can thank amber heard. guess i’m going to watch an updated version of avatar 🙄","[{'label': 'Negative', 'score': 0.49704572558403015}]",Negative,0.49704572558403015
156,1483814356605353984,2022-01-19 14:51:25+00:00, only avatar 2 screw aquaman 2 since wb is keeping amber. heard in the movie,"[{'label': 'Negative', 'score': 0.5895904302597046}]",Negative,0.5895904302597046
157,1483813590821920777,2022-01-19 14:48:22+00:00, i won’t watch aquaman because i don’t give a shit and amber heard.,"[{'label': 'Negative', 'score': 0.8922421336174011}]",Negative,0.8922421336174011
158,1483813512220758017,2022-01-19 14:48:03+00:00, is amber heard in aquaman 2?  if she is then no,"[{'label': 'Neutral', 'score': 0.8093295693397522}]",Neutral,0.8093295693397522
159,1483813511436414985,2022-01-19 14:48:03+00:00, been waiting for avatar 2 for a decade. as for aquaman 2... well i won't be paying to watch amber heard.,"[{'label': 'Negative', 'score': 0.7322959303855896}]",Negative,0.7322959303855896
160,1483812918999326722,2022-01-19 14:45:42+00:00, i would love to watch aquaman 2 but amber heard is involved and i’m not watching anything that she’s involved in,"[{'label': 'Negative', 'score': 0.6695042848587036}]",Negative,0.6695042848587036
161,1483812800980000772,2022-01-19 14:45:14+00:00," #amberheardisaliar and an abuser, so hard pass on aquaman 2.","[{'label': 'Negative', 'score': 0.9402345418930054}]",Negative,0.9402345418930054
162,1483812647489486853,2022-01-19 14:44:37+00:00, i have literally zero interest in any more avatar movies and amber heard is the sole reason i am not seeing aquaman 2,"[{'label': 'Negative', 'score': 0.8422717452049255}]",Negative,0.8422717452049255
163,1483812572101066752,2022-01-19 14:44:19+00:00, will amber heard still be in aquaman? then i'll be watching avatar 2 🤣,"[{'label': 'Neutral', 'score': 0.7803273797035217}]",Neutral,0.7803273797035217
164,1483812292815093763,2022-01-19 14:43:13+00:00," no, mainly because i'm actually not interested in these movies. their prequels were fine, but i didn't find them interesting enough that i'd want more. i might check avatar 2 out months from now if i'm bored, but aquaman 2? nah, thanks to amber heard.","[{'label': 'Negative', 'score': 0.8528602719306946}]",Negative,0.8528602719306946
165,1483810784148967426,2022-01-19 14:37:13+00:00, i’ll definitely be watching avatar 2 but i’d rather stick pins in my eyes than watch anything with amber heard in it.,"[{'label': 'Negative', 'score': 0.7061520218849182}]",Negative,0.7061520218849182
166,1483810655274782725,2022-01-19 14:36:42+00:00, avatar. should have ditched amber heard when you had the chance.,"[{'label': 'Negative', 'score': 0.8270481824874878}]",Negative,0.8270481824874878
167,1483809044137664524,2022-01-19 14:30:18+00:00," avatar 2, hard pass on aquaman with amber heard.","[{'label': 'Neutral', 'score': 0.6882014274597168}]",Neutral,0.6882014274597168
168,1483806399851384837,2022-01-19 14:19:48+00:00, honestly i’ll more than likely watch avatar 2 over aquaman 2. wb really fucked up when they kept amber heard as mera. so until that bitch is gone i’m sticking with avatar 2,"[{'label': 'Negative', 'score': 0.8505376577377319}]",Negative,0.8505376577377319
169,1483803516430954507,2022-01-19 14:08:20+00:00, i refuse to support anything with amber heard in it. #justiceforjohnnydepp,"[{'label': 'Negative', 'score': 0.894749641418457}]",Negative,0.894749641418457
170,1483802947863527424,2022-01-19 14:06:05+00:00," i don't want to see amber heard. so, i'll watch avatar 2.

#amberheardisanabuser
#amberheardisaliar
#fireamberheard","[{'label': 'Negative', 'score': 0.8620593547821045}]",Negative,0.8620593547821045
171,1483802173666435083,2022-01-19 14:03:00+00:00, i don't watch anything amber heard is involved in.,"[{'label': 'Negative', 'score': 0.5769509077072144}]",Negative,0.5769509077072144
172,1483801385577721863,2022-01-19 13:59:52+00:00," i will watch aquaman on hbomax if it drops there. it’s a comic book movie so i gotta watch it because of the universe it takes place in. don’t get me wrong, fuck amber heard, but i still gotta watch. jason might need the money for after the divorce.","[{'label': 'Positive', 'score': 0.5656174421310425}]",Positive,0.5656174421310425
173,1483801218598248451,2022-01-19 13:59:12+00:00, amber heard is in aquaman 2 right? i'll be pirating that movie if that's the case.,"[{'label': 'Neutral', 'score': 0.6839703321456909}]",Neutral,0.6839703321456909
174,1483799935166423042,2022-01-19 13:54:06+00:00, which one doesn't have amber heard? there's your answer.,"[{'label': 'Neutral', 'score': 0.6944021582603455}]",Neutral,0.6944021582603455
